,tnk_1,tnk_2,tnk_3,tnk_4,tnk_5,tnk_6,tnk_7,tnk_8,tnk_9,tnk_10,tnk_11,tnk_12,tnk_13,tnk_14,tnk_15,tnk_16,tnk_17,tnk_18,tnk_19,tnk_20,tnk_21,tnk_22,tnk_23,tnk_24,tnk_25,tnk_26,tnk_27,tnk_28,tnk_29,tnk_30,tnk_31,tnk_32,tnk_33,tnk_34,tnk_35,tnk_36,tnk_37,tnk_38,tnk_39,tnk_40,tnk_41,tnk_42,tnk_43,tnk_44,tnk_45,tnk_46,tnk_47,tnk_48,tnk_49,tnk_50,tnk_51,tnk_52,tnk_53,tnk_54,tnk_55,tnk_56,tnk_57,tnk_58,tnk_59,tnk_60,tnk_61,tnk_62,tnk_63,tnk_64,tnk_65,tnk_66,tnk_67,tnk_68,tnk_69,tnk_70,tnk_71,tnk_72,tnk_73,tnk_74,tnk_75,tnk_76,tnk_77,tnk_78,tnk_79,tnk_80,tnk_81,tnk_82,tnk_83,tnk_84,tnk_85
V11,CCL4,DDX5,BATF,CCNH,SNRPD1,FXYD5,GNLY,ATP1B3,UBALD2,PNRC1,ARHGEF1,TNFRSF4,SESN1,LCP2,C1QBP,IKZF2,TROAP,TGFBR2,TMIGD2,HLA.DQB1,ANKRD26,CXXC5,CEP55,BDH1,IFI30,TC2N,CKLF,AHR,NFKB1,PHTF2,ARID1B,AHR,GPR35,METAP1,MKI67,IL21R,HLA.DRA,SNHG8,GBP5,SLC4A7,ZAP70,NCF4,GIMAP1,IL2RA,PIP4K2A,COPB1,SLC9A9,CSNK1G3,MKLN1,FKBP11,ZNF331,CD8B,CCNA2,PTP4A3,HILPDA,FANK1,HIST1H2BK,G0S2,AURKA,HIST1H2AH,CLASRP,GPR132,PAPSS1,MYO1E,XCL2,WDTC1,STX7,TRIB1,NOC3L,METTL4,CALHM2,ST6GALNAC4,DSCC1,CD9,NPAT,GMDS,STRADA,TMEM209,CREBRF,POLR3H,TSC22D1,CD14,ATG4C,TBC1D14,SPIB
V12,ZFP36L2,OAZ1,CTSC,SYTL3,ARPC5,JUNB,LAT2,STAT4,GPR171,FOSB,HCLS1,HLA.DRB1,SMCO4,FKBP11,APEX1,PHACTR2,TOP2A,YPEL3,GPR15,BANK1,ATP13A1,SLC16A3,KIF23,DUS3L,LY86,MYADM,NKG7,CD82,DUSP5,GIMAP6,BOD1L1,NFKB2,KLRC2,TIFA,USP1,FBXO34,TNFRSF13C,DUSP2,TYMP,TRAPPC10,AQP3,HLA.DPA1,NCOA7,HTATIP2,MYO9B,DDX3Y,TOX,TRRAP,ZNF652,ITGB7,RBM38,CCL3,ESCO2,CHAF1B,PCCB,ZC3H12D,AIFM1,CXCL8,DLEU2,DIAPH3,TM9SF1,LPAR2,CCDC167,ASAP1,CLIC3,HAVCR2,IL6R,DDI2,MYO1E,TSC22D1,MCM4,SEMA7A,GTSE1,GPR82,CD27,NIPSNAP1,IRS2,MDN1,CD40LG,HMBS,ZNF432,SGTB,KDM5D,HYAL3,TCF4
V13,CD52,CXCR4,CD74,ELF1,COTL1,LAPTM5,KLRC3,PDE4D,ANKRD11,KLF2,TAGAP,HLA.DPA1,MAF,OSTF1,MCM2,IL1R1,TPX2,GADD45B,PDE4A,SMIM14,VDR,KLRB1,CDCA8,YBX3,GNG7,CCNH,TRGC2,PNP,KDM6B,SLAMF1,PURA,ANKHD1,LYN,NRM,NUSAP1,RELB,Mar-01,CD48,HTATIP2,RAB11FIP1,TC2N,PTTG1,ATXN1,SEC14L1,TP53INP1,BOD1L1,LRMP,CHD6,QKI,TSEN54,IL1R2,NBL1,MXD3,BAG2,NOP2,BACH1,ALDH3A2,SPI1,TROAP,SKA3,UTS2,ZNF410,MPHOSPH9,STAT2,AOAH,SNAP47,CISD1,TRGV3,SH2D3A,NUDT18,UBE2T,HEMK1,SFXN2,TXK,KLRC4,RILPL2,DGKA,FUCA2,ZADH2,PUDP,CYP4F22,TSC22D1,KLRG1,NSDHL,IRF8
V14,TSC22D3,KLF6,TNFRSF18,PDE4B,POMP,ITGB2,KIR2DL4,FOSL2,BPTF,DDX24,BTG2,TBC1D4,CTLA4,PTPRCAP,POLR2H,LAPTM4B,AURKB,PSIP1,LAYN,POU2AF1,HAUS4,SH2D1B,NCAPG,MPI,Mar-01,NR4A1,BLOC1S1,TMEM173,CDK17,DGKA,BRD7,TNFRSF25,HSH2D,ASCC3,HELLS,SLC1A4,POU2F2,NDUFA13,EPSTI1,MIS18BP1,ABHD14B,IL2RA,PREX1,ENTPD1,GLS,KLF3,SESN1,SFT2D2,SUGP2,STOM,STAM,TRG.AS1,UHRF1,EXOSC5,CDK7,CD177,NELFA,C15orf48,CD8A,HIST1H2AM,PCCB,AP3M2,COMMD8,SCML1,SLAMF7,LYRM4,NUP107,POLR3D,YEATS2,PIGN,HAUS5,ALOX5,ESCO2,GPR34,STAT2,AP3B1,PRR11,METTL1,ELK3,SHQ1,IFI44,ADAL,FAM193B,EMILIN2,BLK
V15,OAZ1,DUSP1,PSMB3,CD55,DBI,CD8A,PLAC8,ODC1,SLFN5,IGHA2,IER2,CTSC,TSHZ2,CCR6,MRPL4,TNFRSF9,CCNA2,SERPINH1,TIGIT,BASP1,CD274,KIR2DL4,CCNA2,TIMM23,POU2F2,EML4,ARF6,ADAM19,RBKS,JAK3,MIAT,ADK,PRKCA,TESC,PLEKHO1,PDE4A,BASP1,ARF6,CXCR6,DDX39B,FCMR,CD82,ARID1B,TRAF1,ZBTB1,UTRN,NFATC1,SETD2,ARMCX6,HLA.DRB5,AC133644.2,CD8A,CCDC34,POLR3H,CCDC86,NRIP1,ZGPAT,CD68,ARHGAP11A,CEP152,HIST1H2AJ,CD40LG,FKBP3,PHC1,GZMH,RDX,AC016831.7,MZB1,GGCT,SUFU,MECR,SYK,CCNA2,UBASH3B,GPR183,PRKRIP1,PFKFB3,TBRG4,SKI,HAUS4,TSHZ2,HNRNPA1L2,VCL,TRIT1,POU2AF1
V16,CXCR4,CD3E,DUSP4,IL7R,CARHSP1,IER2,IL2RB,PLK3,MXD4,TUBB4B,ANXA1,PMAIP1,SESN3,CD6,PRDX4,CD4,DLGAP5,OXNAD1,ATP8B4,VPREB3,EIF4EBP1,CAPG,HMMR,GOT2,IGHM,ITK,IGKC,RUNX2,RASGEF1B,SASH3,GLCCI1,NR1D2,AUTS2,NCOA2,LAT2,SSH1,LY86,N4BP2L2,PTTG1,PRRC2B,DGKA,SLAMF1,AC058791.1,RFTN1,PARP14,IQGAP2,CDK17,CHD9,ANAPC1,GLUL,PELI1,SNTB2,PBK,PAK1IP1,UTP4,F5,CDK5,APOE,HMMR,C21orf58,ARHGEF39,ATXN7,NSF,PSAT1,KLRC3,APOL3,LINC00239,TLK2,MVK,SSBP2,TIMM21,CBX4,LLGL1,PLPP1,TBC1D4,ABHD2,GFPT1,GPALPP1,STX7,GSTZ1,ZFYVE16,ZNF831,ERO1B,FSCN1,SWAP70
V17,CD69,IL7R,LSP1,MCL1,LDHA,HLA.DPB1,TMIGD2,RELB,IGHA1,CD48,GPSM3,STAM,PHACTR2,OXNAD1,EEF1E1,MALT1,PLK1,CACYBP,TNFRSF9,MARCKS,TAF5,S100A13,CCNB2,POLR3H,BTK,CD6,TYROBP,GPRIN3,JMY,POLD4,UBALD2,DENND4A,CWC22,SUDS3,TOP2A,TRDV1,HLA.DMB,MZT2A,GBP2,STAG2,SELPLG,LYST,KMT2A,HLA.DMA,DDX39B,ARRDC2,CCR4,GOLGA8B,NAA50,MGAT4A,DUSP16,CLIC3,CENPU,CTNNAL1,MSH5,GCNT1,DHRS4,SERPINA1,MXD3,RFWD3,ZGPAT,KCNA3,WDR26,CEP170,LAYN,EIF4EBP1,ACOT13,SLAMF7,ABHD15,BPNT1,FHOD1,SLAMF7,PCTP,PDLIM7,BCL11B,ARID2,PCNT,PPAT,TNRC6A,BYSL,ZNF480,ARMCX5,CCDC144A,OSGEPL1,RNASE6
V18,CD7,CD52,CYBA,NR4A2,LSM5,PTPRC,IFITM3,TUBB4B,VMP1,DUSP2,TC2N,IKZF2,NR3C1,THEMIS,TRAP1,CD28,NUSAP1,ZFAND2A,TNIP3,IGHM,DPM2,CTSW,AURKB,ARFIP2,HLA.DMB,PDE4B,CCL5,BHLHE40,PLEKHA2,SIT1,SEL1L3,ETV3,SLC16A3,CHCHD5,SKA2,B3GNT7,IRF8,COTL1,TBC1D4,ZC3H7A,POLD4,EPSTI1,SESN1,HLA.DQA1,TRAPPC10,PRRC2B,MAN2A1,YLPM1,PPIL3,TGFBR2,IKZF2,PIP4K2A,ORC6,PES1,ICAM1,VDR,STAT6,FCGR2A,DEPDC1B,MASTL,MAN2B1,CCR7,IGHA1,TRPT1,CD101,TMEM64,TSHZ2,CASK,KANSL3,METTL22,INO80C,TCF4,CLSPN,C1orf56,NCK2,MLH1,ARNTL,YBX3,FADS2,MYB,ZBTB4,CPT2,MSC,POP1,IGHM
V19,ARHGDIB,S100A4,PSMB8,EIF5,COX6C,CD37,TNFRSF18,UBE2S,SPRY1,CNOT6L,DENND2D,HLA.DPB1,CXCL13,RORA,MRPL11,TFRC,GTSE1,CDC42EP3,KLRD1,HLA.DMA,NUDT2,SPRY1,CKAP2L,MRPL45,INSR,PARP8,RGS1,CDKN1A,NUP98,RGS14,POLK,ATXN7,METRNL,NLRC3,CBX5,UAP1,KLF2,IER2,NAMPT,CLINT1,INPP4B,ENTPD1,IER5,MAST4,SPTY2D1,ARAP2,NFATC2,IL18R1,ATXN2,PLEKHF1,CD79B,FAM102A,MND1,CENPP,PDCD2L,FNDC3B,PRRC1,SPP1,KLRD1,BRCA2,TCAF2,CCR4,ABHD13,TSC22D1,XIST,TMEM242,SGK1,CD160,ETS2,SH3BP5,PLAGL1,TNS3,STIL,RMI2,C3orf38,FAS,PBX4,CCDC86,LILRB1,EXO1,ZNF513,PANK1,LRRC8B,SPRYD4,SPI1
V20,CYBA,FOS,UCP2,EML4,PKM,CCL4L2,XCL2,PDCL3,PRPF4B,ANXA1,CCNH,BTG3,PDCD1,LGALS3,TMEM106C,CUL9,CENPE,MBNL2,TRDV1,FCRL5,AC133644.2,PHYKPL,NDC80,FASN,TNFRSF17,CD55,CD52,CTSH,CCNT1,GOLGA8B,PPP1R35,MYBL1,LATS1,NIPSNAP1,TMEM106C,TNFRSF9,POLR2J3,CKLF,IL1R2,MALT1,IL16,GALM,TGFBR2,MAP1LC3A,CDK13,RIOK3,IL6R,DDX39B,MKNK2,TESC,CCR8,SRGAP3,RMI2,IDH3A,CBWD2,SORL1,TSHZ1,MNDA,ARHGAP11B,ATAD5,TANGO2,HAUS3,PDS5B,SLC40A1,TMEM39A,LAIR2,ACSF3,MED24,MDP1,GMPPA,C11orf54,GNG7,SASS6,CYTH4,ZEB1,NR4A3,LCOR,GRPEL2,TMEM185A,PRMT5,SARDH,CCDC102A,ELL2,DEF8,ADAM28
V21,DDX5,LTB,POMP,MBNL1,ARPC1B,RAC2,MATK,NR4A3,TNRC6B,IL7R,ZAP70,SLAMF1,ATM,CD96,MCM6,DUSP16,HMMR,MXD1,TRGV4,IRF8,SLC43A3,IL2RB,RACGAP1,PPIF,TNFRSF13C,SPOCK2,ARPC4,CYTH1,RBM38,INPP4B,CCL20,TNFRSF4,RASGEF1B,SMG7,NDFIP2,CD101,HLA.DMA,PPP1CB,SLAMF1,PRDM2,PHB2,PRDX3,NIN,GRSF1,BRD1,PPP3R1,TCF12,ACSS1,DCUN1D1,BHLHE40,PER1,CXCL13,WDR34,CYB561A3,MMS19,LY75,FASTKD1,IL1B,APOLD1,HIST1H2AL,ABHD16A,NFATC1,TTC7A,ZNF134,OASL,ZC2HC1A,CDKN2C,ATP13A3,FOCAD,SAMD12,CLEC7A,STAP1,C16orf95,SLFN13,ZFC3H1,USP42,ZZEF1,REEP3,Mar-02,SARS2,ING4,GPR107,GAN,IL1R1,CD79B
V22,CD3D,FXYD5,TSPO,ETS1,GSTP1,AHNAK,FGFBP2,PDE4A,TLN1,AC058791.1,ITK,RTKN2,GLCCI1,AQP3,ATIC,ARID5B,CDC25B,NR4A1,SSH1,GNG7,TBL1X,SLC25A39,CDCA3,MRPL19,TCF4,ITGB2,CCL4,SATB1,PBX4,FLI1,TBC1D2B,AQP3,XCL1,IRF4,CDT1,BCL3,ORAI2,UXT,TNFRSF1B,XRN1,SLC9A3R1,STAM,MAP3K4,MYO1G,TAB2,RALGAPA1,RELB,KDSR,NF1,GADD45G,FRMD4B,FBXW7,MELK,FAH,CHST7,IL1R1,NOP16,PLAUR,RCCD1,MND1,CBWD2,RASA3,ME2,THADA,SYNGR1,TSC1,GABPB1.AS1,CRYZL1,IMMP1L,ARMC6,SARS2,C11orf71,DIAPH3,NUDT14,RAB3GAP2,RALGAPA1,ARFGEF1,CDCA7L,ZNF140,DHX33,IGHA2,MIR181A1HG,ZNF420,GCAT,RGS13
V23,DUSP1,PTPRC,CAPZB,CSRNP1,COX7A2,LCP1,CLIC3,PFKFB3,KMT2A,PDCD4,AC016831.7,PIM2,MAGEH1,SASH3,NPM3,AC133644.2,NUF2,TNFAIP8,IKZF2,TNFRSF13C,HMG20A,ZBTB16,NUF2,SEC61A1,BLK,CMC1,GPR171,NFKB2,NSMCE3,ADAM19,TNFSF13B,CRY1,KIR2DL4,DZIP3,BRD7,ADAM28,PLAC8,CLEC2D,HLA.DPA1,ATF7IP,DEF6,HLA.DMA,IGLC2,CXCR3,ADNP,OTULIN,ACTN1,TAB2,RRBP1,DAPK2,LAPTM4B,RHOB,TCF19,FAM111B,DARS2,EPHX2,RAB3IP,MARCKS,RNF26,UHRF1,EIF2AK3,SH3TC1,METTL5,ZNF518A,RBBP8,CPPED1,IGKC,SLC39A9,GTDC1,TMEM189,BCAT2,EIF2AK4,WDYHV1,CSF1,RBL1,TIMM23,ANKHD1,CRNKL1,LINC00649,MCAT,KLHL24,CHN1,YEATS2,SH3TC1,SCIMP
V24,ZFP36,TXNIP,COX7A2,PIK3R1,PSMB9,CD8B,MAP3K8,NFKB2,ARPC4,SMAP2,PPP1R15A,IL2RB,TCF7,SLAMF1,SNRNP25,CD79B,MXD3,TNF,HOPX,POU2F2,COX10,MATK,CENPA,YIF1B,SPI1,IL7R,CYBA,NFKB1,ANKHD1,RCSD1,OAS1,TRAF1,SKAP2,PSME4,SMC4,GEM,BLK,ALOX5AP,DUSP4,NAB1,CNN2,HTATIP2,CHD4,CD58,CEP350,DUSP5,GABPB1,MED13L,PLEKHA3,OASL,MALT1,TAP2,BIRC5,CRLS1,GSTM1,JMY,RAB24,BCL2A1,ECT2,MYBL2,INCENP,MFSD11,PDLIM2,PI4KB,PLCG2,DENND3,IGHA1,ZNF675,DHRS1,AP1AR,EXOSC5,RHBDD1,IL1RL1,SERPINB6,RRBP1,C18orf32,PIGK,TRIP13,RANBP6,PUSL1,LRIG2,SAP25,ARMC7,DPH6,PDLIM1
V25,RGS1,ZFP36L2,LCK,SMAP2,GNG5,JUN,CTSW,PERP,AAK1,ETS1,CD40LG,IL10RA,GPRIN3,PDE4D,SHMT2,ICOS,HMGB3,DENND2D,ASB2,ADAM28,HADH,KLRC1,HIST1H1C,SEH1L,EAF2,ZNF331,FCER1G,PHTF2,PRKX,CTSH,SRGAP3,ARRDC2,TXK,FRAT2,DTYMK,STAM,ADAM28,ZFAS1,HLA.DRB1,IQGAP2,OXA1L,HLA.DPB1,KLHL36,PCED1B,PDE7A,ZNF267,AHI1,BOD1L1,MAP4K4,IFNG,TNFRSF9,SPRY1,UBE2C,NOP16,GTF2H3,GPCPD1,FAM199X,APOC1,ITGA1,HIST1H2BJ,LEF1,MYBL1,TEX264,ETFDH,THBS1,FOXP3,WDR73,SPATS2L,FANCF,SETDB1,SEC22A,GPR180,AURKA,ADGRG3,OAS2,HIST1H2AG,TRIM25,TIMM23,ADAL,XPO5,MAST3,NPHP3,ERF,INF2,RALGPS2
